y,l,k
307,12,550
233,7,71
591,24,2882
154,7,1000
39,3,100
77,5,100
162,10,200
109,5,200
231,10,250
417,8,100
46,6,10
473,9,600
482,5,1300
54,5,200
150,7,40
237,12,4000
103,3,100
601,10,300
569,10,90
1795,32,5200
1061,12,300
257,6,400
790,32,500
999,22,200
944,40,600
3382,68,2000
596,15,1000
2836,45,1000
2072,32,1200
354,13,200
204,12,150
2051,21,1200
346,4,1000
11870,52,10000
3428,40,2500
2985,40,5000
901,36,3675
944,12,960
1285,15,200
213,30,100
816,18,400
252,10,371
415,8,650
2001,35,800
1398,30,1000
2349,84,500
2374,36,1000
1952,36,1000
847,10,800
1787,55,3000
562,20,1650
970,16,1000
488,12,750
578,25,150
1030,39,1000
424,20,150
1159,31,3000
606,16,10
570,29,800
196,17,500
1084,25,1878
741,30,1000
2482,12,2000
506,10,1000
60,20,2481
532,28,300
1810,30,600
910,34,1798
4950,50,1400
230,6,600
389,10,20
241,6,250
1406,12,2505
1377,25,1500
2988,100,2500
680,7,1000
1655,72,600
6191,58,600
1088,18,200
893,50,5000
356,24,470
1420,31,5616
4258,83,3000
3687,82,4000
6507,137,7000
4794,90,6000
9340,274,2000
84105,128,5000
462,132,15000
24843,170,25000
9103,150,17775
12136,235,12500
8340,100,5000
47183,354,40000
28984,289,25000
39132,192,97500
18748,224,18000
6664,80,3000
6784,155,6000
3160,77,8500
3876,60,11642
452,40,1850
5243,79,3000
1320,46,1500
4325,83,6500
11035,158,15000
4105,67,2500
6689,80,10000
355,2,500
3669,78,3000
8940,81,10000
66613,1021,124300
14135,450,20000
27325,801,67860
38065,643,24000
412,24,5090
539,8,1500
383,9,1000
144,6,150
71,2,500
247,20,800
825,30,300
153,6,100
540,14,100
839,46,2200
1028,10,200
721,10,1000
2161,33,4000
955,14,1000
407,17,250
395,18,1841
29,4,150
1086,28,500
808,16,1400
388,13,3000
824,21,200
853,29,1000
1681,50,589
681,54,3000
1892,50,100
703,38,186
7297,197,3300
26413,314,15000
34129,298,30000
2686,40,3000
4511,97,1500
416,50,2100
8299,85,10350
115915,1038,40000
129189,3000,30000
275,5,90
314,10,254
575,6,300
67,8,100
176,8,50
1215,4,300
105,3,100
21,4,20
219,8,357
436,7,100
1410,41,10000
143,21,1500
242,6,100
4027,60,900
1203,15,1500
26,10,100
4592,55,1000
207,18,300
663,50,300
390,17,50
1839,20,2500
475,9,100
197,9,150
1094,17,4125
217,11,60
2558,25,1000
235,25,100
575,21,360
447,11,100
1322,41,100
2340,16,200
788,45,2000
877,25,1172
272,17,10
1103,20,600
1816,40,300
71,12,1554
563,17,100
268,15,2000
195,16,200
224,8,130
381,12,1600
407,15,500
160,10,200
791,13,500
4212,142,10400
560,26,20000
10405,112,12000
9405,110,3000
4852,60,3000
5480,135,2000
8886,105,12000
1236,83,2000
13329,150,7000
5218,120,500
3965,143,3600
10218,280,4000
16199,412,100000
1007,339,5400
33875,480,16640
64170,450,16000
3859,150,1000
17381,310,36288
8232,220,1200
11120,235,4000
23575,230,21000
19813,260,10000
19119,173,6000
1525,43,1200
6970,60,20000
3722,87,200
1208,60,300
5124,67,24000
2256,47,3000
2229,124,100
6137,93,4000
2368,54,1000
2073,41,3823
4691,90,6000
1505,55,5000
3448,59,50
4510,60,639
3519,100,2000
24439,650,20000
57744,985,80000
277,2,10
2049,36,1000
614,12,1000
263,13,100
812,16,1000
12498,204,56000
433,6,50
1935,60,3520
418,22,500
1361,59,600
8140,210,4250
6516,152,2200
17308,115,12500
12846,104,10000
15508,253,1000
63627,440,152280
3289,75,8000
1358,44,1000
84457,715,34842
372,18,2000
3660,80,28000
1432,60,2000
2001,20,6000
2866,18,1000
478,17,800
650,16,500
752,15,1500
2855,60,4000
3170,63,1510
375,6,1000
280,37,4000
872,28,8000
10523,73,4000
128,15,100
884,19,2500
869,12,2000
16786,157,18000
6983,250,2000
3636,80,800
16209,200,16000
4696,100,500
8690,160,10000
6786,62,20000
10719,123,20000
6225,150,800
5025,78,25000
6792,149,12000
18263,105,5001
7804,190,1000
21294,123,32000
8386,158,1100
18260,300,8600
32432,300,50000
1266,72,1000
20616,128,28000
4598,250,500
3960,65,15000
3792,56,2000
9649,105,28000
3171,74,2750
4647,67,2500
12376,106,1000
50466,450,80000
55959,1041,33000
